original name,filename,isTarget,isOverlap,url,imageID
2008 Bürger 10.1109/TVCG.2008.120 c 6.png,sci23.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci23.png,I1
2008 Caban 10.1109/TVCG.2008.169 c 11.png,sci30.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci30.png,I2
2008 Caban 10.1109/TVCG.2008.169 c 12.png,sci31.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci31.png,I3
2008 Caban 10.1109/TVCG.2008.169 c 3.png,sci34.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci34.png,I4
2008 Cipriano 10.1109/TVCG.2008.168 c 1.png,sci56.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci56.png,I5
2008 Correa 10.1109/TVCG.2008.162 c 2.png,sci64.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci64.png,I6
2008 Correa 10.1109/TVCG.2008.162 c 7.png,sci70.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci70.png,I7
2008 Hua 10.1109/TVCG.2008.134 c 3.png,sci129.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci129.png,I8
2008 Joshi 10.1109/TVCG.2008.123 c 1.png,sci136.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci136.png,I9
2008 Joshi 10.1109/TVCG.2008.150 c 14.png,sci151.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci151.png,I10
2008 Joshi 10.1109/TVCG.2008.150 c 3.png,sci156.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci156.png,I11
2008 Krüger 10.1109/TVCG.2008.161 c 2.png,sci172.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci172.png,I12
2008 Mayerich 10.1109/TVCG.2008.179 c 2.png,sci229.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci229.png,I13
2008 Meyer-Spradow 10.1109/TVCG.2008.136 c 8.png,sci247.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci247.png,I14
2008 Termeer 10.1109/TVCG.2008.180 c 4.png,sci293.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci293.png,I15
2008 Tricoche 10.1109/TVCG.2008.148 c 3.png,sci299.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci299.png,I16
2008 Wang 10.1109/TVCG.2008.132 c 3.png,sci315.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci315.png,I17
2008 Zhou 10.1109/TVCG.2008.176 c 1.png,sci339.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci339.png,I18
2009 Banks 10.1109/TVCG.2009.137 c 1.png,sci348.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci348.png,I19
2009 Brecheisen 10.1109/TVCG.2009.170 c 2.png,sci351.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci351.png,I20
2009 Bruckner 10.1109/TVCG.2009.121 c 2.png,sci357.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci357.png,I21
2009 Chen 10.1109/TVCG.2009.203 c 7.png,sci394.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci394.png,I22
2009 Correa 10.1109/TVCG.2009.189 c 1.png,sci417.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci417.png,I23
2009 Demiralp 10.1109/TVCG.2009.125 c 8.png,sci430.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci430.png,I24
2009 Everts 10.1109/TVCG.2009.138 c 8.png,sci454.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci454.png,I25
2009 Jianu 10.1109/TVCG.2009.141 c 2.png,sci495.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci495.png,I26
2009 Kindlmann 10.1109/TVCG.2009.177 c 7.png,sci511.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci511.png,I27
2009 Ropinski 10.1109/TVCG.2009.169 c 1.png,sci559.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci559.png,I28
2009 Smelyanskiy 10.1109/TVCG.2009.164 c 3.png,sci573.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci573.png,I29
2009 Wan 10.1109/TVCG.2009.118 c 1.png,sci588.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci588.png,I30
2009 Zachow 10.1109/TVCG.2009.198 c 9.png,sci618.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci618.png,I31
2009 Zhou 10.1109/TVCG.2009.120 c 1.png,sci619.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci619.png,I32
2010 Guetat 10.1109/TVCG.2010.187 c 1.png,sci704.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci704.png,I33
2010 Jeong 10.1109/TVCG.2010.168 c 2.png,sci728.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci728.png,I34
2010 Jeong 10.1109/TVCG.2010.168 c 5.png,sci731.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci731.png,I35
2010 Khoury 10.1109/TVCG.2010.182 c 2.png,sci753.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci753.png,I36
2010 Kok 10.1109/TVCG.2010.134 c 2.png,sci756.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci756.png,I37
2010 Lindholm 10.1109/TVCG.2010.195 c 2.png,sci773.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci773.png,I38
2010 Praßni 10.1109/TVCG.2010.208 c 13.png,sci813.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci813.png,I39
2010 Saad 10.1109/TVCG.2010.152 c 3.png,sci825.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci825.png,I40
2010 Saad 10.1109/TVCG.2010.152 c 4.png,sci826.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci826.png,I41
2010 Saad 10.1109/TVCG.2010.152 c 7.png,sci829.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci829.png,I42
2010 Tikhonova 10.1109/TVCG.2010.215a 13.png,sci872.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci872.png,I43
2010 Tikhonova 10.1109/TVCG.2010.215a c 1.png,sci874.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci874.png,I44
2010 Zeng 10.1109/TVCG.2010.200 c 18.png,sci915.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci915.png,I45
2010 Zhang 10.1109/TVCG.2010.221 c 7.png,sci930.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci930.png,I46
2011 Chen 10.1109/TVCG.2011.164 c 3.png,sci943.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci943.png,I47
2011 Chen 10.1109/TVCG.2011.164 c 7.png,sci947.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci947.png,I48
2011 Dick 10.1109/TVCG.2011.189 c 7.png,sci971.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci971.png,I49
2011 Gasteiger 10.1109/TVCG.2011.243 c 7.png,sci981.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci981.png,I50
2011 Koehler 10.1109/TVCG.2011.260 c 20.png,sci1046.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1046.png,I51
2011 Koehler 10.1109/TVCG.2011.260 c 5.png,sci1050.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1050.png,I52
2011 Rieder 10.1109/TVCG.2011.207 c 2.png,sci1115.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1115.png,I53
2011 Rieder 10.1109/TVCG.2011.207 c 4.png,sci1117.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1117.png,I54
2011 Ruiz 10.1109/TVCG.2011.173 c 3.png,sci1122.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1122.png,I55
2011 Sundén 10.1109/TVCG.2011.211 c 2.png,sci1144.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1144.png,I56
2011 Suter 10.1109/TVCG.2011.214 c 3.png,sci1148.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1148.png,I57
2011 Zou 10.1109/TVCG.2011.171 c 2.png,sci1182.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1182.png,I58
2011 Zou 10.1109/TVCG.2011.171 c 4.png,sci1184.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1184.png,I59
2012 Fout 10.1109/TVCG.2012.194 c 2.png,sci1218.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1218.png,I60
2012 Gasteiger 10.1109/TVCG.2012.202 c 5.png,sci1227.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1227.png,I61
2012 Gurijala 10.1109/TVCG.2012.210 c 3.png,sci1242.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1242.png,I62
2012 Gurijala 10.1109/TVCG.2012.210 c 7.png,sci1246.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1246.png,I63
2012 Jönsson 10.1109/TVCG.2012.232 c 1.png,sci1265.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1265.png,I64
2012 Läthén 10.1109/TVCG.2012.203 c 11.png,sci1276.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1276.png,I65
2012 Läthén 10.1109/TVCG.2012.203 c 4.png,sci1280.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1280.png,I66
2013 Auzinger 10.1109/TVCG.2013.215 c 4.png,sci1422.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1422.png,I67
2013 Ehlke 10.1109/TVCG.2013.159 c 1.png,sci1441.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1441.png,I68
2013 Ehlke 10.1109/TVCG.2013.159 c 7.png,sci1449.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1449.png,I69
2013 Köhler 10.1109/TVCG.2013.189 c 4.png,sci1516.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1516.png,I70
2013 Köhler 10.1109/TVCG.2013.189 c 7.png,sci1519.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1519.png,I71
2013 Zhang 10.1109/TVCG.2013.172 c 1.png,sci1580.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1580.png,I72
2013 Zhang 10.1109/TVCG.2013.172 c 2.png,sci1581.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1581.png,I73
2014 Berge 10.1109/TVCG.2014.2346317 c 3.png,sci1606.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1606.png,I74
2014 Bista 10.1109/TVCG.2014.2346411 c 6.png,sci1615.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1615.png,I75
2014 Born 10.1109/TVCG.2014.2346459 c 6.png,sci1624.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1624.png,I76
2014 Glaßer 10.1109/TVCG.2014.2346406 c 9.png,sci1642.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1642.png,I77
2014 Hu 10.1109/TVCG.2014.2346457 c 6.png,sci1704.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1704.png,I78
2014 Ju 10.1109/TVCG.2014.2346412 c 1.png,sci1708.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1708.png,I79
2014 Kretschmer 10.1109/TVCG.2014.2346405 c 6.png,sci1715.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1715.png,I80
2014 Lindow 10.1109/TVCG.2014.2346404 c 1.png,sci1724.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1724.png,I81
2014 Lindow 10.1109/TVCG.2014.2346404 c 3.png,sci1726.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1726.png,I82
2015 Ai-Awami 10.1109/TVCG.2015.2467441 c 1.png,sci1792.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1792.png,I83
2015 Berge 10.1109/SciVis.2015.7429489 c 2.png,sci1801.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1801.png,I84
2015 Lawonn 10.1109/TVCG.2015.2467961 c 13.png,sci1924.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1924.png,I85
2015 Lawonn 10.1109/TVCG.2015.2467961 c 5.png,sci1928.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1928.png,I86
2015 Lawonn 10.1109/TVCG.2015.2467961 c 8.png,sci1931.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1931.png,I87
2015 Marino 10.1109/TVCG.2015.2467413 c 3.png,sci1939.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1939.png,I88
2015 Marino 10.1109/TVCG.2015.2467413 c 9.png,sci1944.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1944.png,I89
2015 Weiss 10.1109/TVCG.2015.2467412 c 1.png,sci2011.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2011.png,I90
2016 Jönsson 10.1109/TVCG.2016.2598430 c 3.png,sci2100.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2100.png,I91
2016 Meuschke 10.1109/TVCG.2016.2598795 c 3.png,sci2121.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2121.png,I92
2016 Nadeem 10.1109/TVCG.2016.2598791 c 7.png,sci2131.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2131.png,I93
2016 Smit 10.1109/TVCG.2016.2598826 c 1.png,sci2166.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2166.png,I94
2017 Bock 10.1109/TVCG.2017.2743980 c 2.png,sci2226.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2226.png,I95
2017 Hadwiger 10.1109/TVCG.2017.2744238 c 5.png,sci2238.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2238.png,I96
2017 Klein 10.1109/TVCG.2017.2744258 c 10.png,sci2266.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2266.png,I97
2017 Klein 10.1109/TVCG.2017.2744258 c 11.png,sci2267.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2267.png,I98
2017 Klein 10.1109/TVCG.2017.2744258 c 12.png,sci2268.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2268.png,I99
2017 Klein 10.1109/TVCG.2017.2744258 c 3.png,sci2274.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2274.png,I100
2017 Mindek 10.1109/TVCG.2017.2744518 c 1.png,sci2291.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2291.png,I101
2017 Mindek 10.1109/TVCG.2017.2744518 c 8.png,sci2302.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2302.png,I102
2017 Mohammed 10.1109/TVCG.2017.2744278 c 2.png,sci2311.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2311.png,I103
2017 Quan 10.1109/TVCG.2017.2744078 c 1.png,sci2319.png,1,1,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2319.png,I104